,0,1
0,임태경,"할란카운티(2023)
지저스 크라이스트 수퍼스타(2022)
나폴레옹 헌정 콘서트(2022)"
1,김다현,"루쓰(2023)
더 그레이티스트 뮤지컬 콘서트 - 용인(2022)
미세스 다웃파이어(2022)"
2,차지연,"컴프롬어웨이(2023)
차지연 콘서트(2023)
아마데우스(2023)"
3,김지현,"그날들 - 대구(2023)
그날들(2023)
스위니토드(2022)"
4,바다,"안양 시 승격 50주년 기념 신년음악회 - 안양(2023)
제주신화월드 카운트다운 2023 - 제주(2022)
드라뮤지션 바다 콘서트 - 하남(2022)"
5,규현,"규현 & HYNN 콘서트(2023)
벤허(2023)
2023 서울파크뮤직페스티벌(2023)"
6,박호산,"기형도 플레이(2023)
오셀로(2023)
무제의 시대(2022)"
7,주지훈,"주지훈 팬미팅(2019)
생명의 항해(2010)
돈 주앙(2009)"
8,강태을,"몬테크리스토(2023)
엘리자벳(2022)
엑스칼리버(2022)"
9,정민,"스모크(2023)
사의찬미 콘서트(2023)
구텐버그(2023)"
10,장승조,"킹아더(2019)
더 데빌(2017)
구텐버그(2014)"
11,이자람,"노인과 바다 - 평택(2023)
순신(2023)
노인과 바다 - 경기 광주(2023)"
12,김도현,"배니싱(2018)
리차드3세(2018)
금강 1894 - 성남(2017)"
13,송원근,"오페라의 유령(2023)
레드북(2023)
이프덴(2022)"
14,소냐,"포르테 디 콰트로 ＆ 소냐 콘서트 - 구미(2023)
뮤지컬 갈라 콘서트 - 함양(2022)
라비앙로즈 - 화성(2022)"
15,문혜원,"타오르는 어둠 속에서(2023)
제15회 대구국제뮤지컬페스티벌 - 스페셜5(2021)
인현왕후 - 김천(2019)"
16,이율,"트레이스 유(2023)
모래시계(2022)
트레이스 유(2021)"
17,박해미,"블루 블라인드 - 의정부(2023)
박해미 콘서트 - 구리(2023)
어게인 - 여고동창생(2023)"
18,이태원,"블루 블라인드 - 의정부(2023)
헤다가블러(2023)
엘리자벳(2018)"
19,김선경,"아몬드(2022)
포미니츠(2021)
메노포즈(2018)"
20,린아,"레미제라블(2023)
스위니토드(2022)
몬테크리스토(2020)"
21,인순이,"우드스탁 뮤직 & 아트 페어 - 포천(2023)
인순이 콘서트 - 전주(2022)
2022 춘천 팸팸 페스타(2022)"
22,이현수,"제11회 대구국제뮤지컬페스티벌 - 아름다운 슬픈 날(2017)
화려한 싱글들(2012)
순이야 사랑해(2012)"
23,김도형,"영웅(2022)
명성황후(2021)
스위니토드(2019)"
24,백주연,"할란카운티(2023)
삼총사(2022)
잭 더 리퍼(2021)"
25,이희정,"벤허(2023)
루쓰(2023)
프랑켄슈타인(2021)"
26,임강성,"다시 동물원(2023)
은밀하게 위대하게
오선지 걸어가는 작곡가(2022)"
27,오정해,"동백꽃 피는 날(2022)
장사익 오정해 콘서트 - 고양(2022)
오정해의 농담 - 정읍(2019)"
28,키,"디 아지트 - 키 랜드(2019)
키 팬미팅(2018)
지구를 지켜라(2017)"
29,김아선,"오페라의 유령(2023)
드라큘라(2022)
삼총사(2022)"
30,김수아,"비듬(2023)
패션의 신 - 광명(2023)
패션의 신 - 과천(2023)"
31,혜은이,"김승미 콘서트(2022)
혜은이 콘서트(2020)
혜은이 디너쇼(2019)"
32,송상은,"블랙메리포핀스(2023)
눈을 뜻하는 수백 가지 단어들(2022)
언성(2017)"
33,정준하,"시티오브엔젤(2019)
청춘페스티벌 2016(2016)
형제는 용감했다(2015)"
34,윤복희,"윤복희 콘서트 - 오산(2021)
하모니(2021)
39(2020)"
35,이상은,"영웅(2011)
영웅(2011)
명성황후(2011)"
36,이재환,"22년 2개월(2023)
인간의 법정(2022)
엑스칼리버(2022)"
37,소찬휘,"레트로슈퍼콘서트 - 대구(2023)
박남정 소찬휘 콘서트 - 대구(2023)
2022 구례 자연드림 락페스티벌(2022)"
38,조민아,"온에어 시즌 3(2009)
렌트(2009)
온에어(2008)"
39,황정민,"리차드3세(2022)
김문정 콘서트(2019)
오이디푸스(2019)"
40,려욱,"우드스탁 뮤직 & 아트 페어 - 포천(2023)
팬레터(2021)
썸데이 씨어터 라스트 칸타빌레(2021)"
41,박완규,"부활 콘서트(2023)
김경호 박완규 소찬휘 콘서트(2019)
포에버 콘서트 - 가평(2019)"
42,심규선,"심규선 콘서트(2023)
심규선 콘서트(2022)
심규선 유승우 콘서트 - 부산(2022)"
43,백재현,"오늘을 기억해 - 계룡(2022)
슈퍼 루나틱 - 계룡(2021)
슈퍼 루나틱 - 안동(2020)"
44,김성규,"김성규 콘서트(2023)
레드북(2023)
킹키부츠(2022)"
45,이동수,"스페셜 라이어(2021)
라이어 1탄(2018)
라이어 1탄(2017)"
46,정의욱,"설공찬(2023)
스크루테이프(2023)
스크루테이프(2023)"
47,김신의,"삼총사(2023)
삼총사(2022)
고래고래 콘서트(2018)"
48,온유,"태양의 노래(2022)
태양의 노래(2021)
태양의 노래(2021)"
49,이신성,"연애시대(2013)
로미오와 줄리엣(2013)
결혼(2013)"
50,김지현,"호프(2023)
호프(2020)
김미경 남경주 김지현의 토크 뮤직 - 수원(2014)"
51,유나영,"투모로우 모닝(2017)
라카지(2014)
라카지(2012)"
52,유정은,"청춘연가 - 목포(2022)
영웅을 기다리며 - 부산(2016)
그남자 그여자(2015)"
53,김세용,"2016 자라섬 뮤지컬 페스티벌(2016)
빌리 엘리어트(2010)"
54,이용우,"제3회 이데일리 문화대상(2016)
클럽 살로메(2015)
댄싱9 시즌2 갈라쇼(2014)"
55,김원식,"청춘연가 - 목포(2022)
스페셜 라이어(2021)
라이어 1탄(2018)"
56,조성지,"맨 오브 라만차(2021)
스위니토드(2019)
스위니토드(2016)"
57,다나,"별이 빛나는 밤에(2016)
위대한 캣츠비 RE
위대한 캣츠비 RE"
58,소유진,"갈매기(2022)
82년생 김지영(2022)
리어왕(2021)"
59,양금석,"불효자는 웁니다 - 김해(2022)
2018 평창동계올림픽 성공기원 콘서트 - 대전(2017)
2017 새해음악회 - 음성(2017)"
60,선우,"트레이스 유(2023)
젠틀맨스 가이드(2020)
셜록홈즈(2020)"
61,김선영,"오필리어(2014)
뮤지컬 배우 선영과 함께 하는 크리스마스 콘서트(2013)
백야(2012)"
62,팀,"팀 콘서트 (2023)
황태자 루돌프(2014)
퍼밀리어 스토리(2014)"
63,이소정,"포미니츠(2022)
베르나르다 알바(2021)
이소정 with 조윤성 성민제 Paco - 부산(2017)"
64,이지명,"멸화군(2023)
제16회 대구국제뮤지컬페스티벌 - 산들(2022)
창업(2021)"
65,박진우,"레베카(2019)
안나 카레니나(2019)
오! 캐롤(2018)"
66,박지아,"마우스트랩(2023)
76 페스티벌 - 심청전을 짓다(2021)
엘리펀트 송(2019)"
67,강연종,"하트스트링스 - 부산(2023)
강연종 콘서트 - 대전(2020)
가야의 노래(2019)"
68,서현,"서현 팬미팅(2023)
서현 팬미팅(2018)
아니벌써 콘서트(2017)"
69,서현진,"신데렐라(2015)
궁(2010)"
70,최원준,"사랑은 비를 타고(2014)
막돼먹은 영애씨(2012)
막돼먹은 영애씨(2011)"
71,강인,"궁(2012)
제너두(2008)"
72,정진호,"2016 자라섬 뮤지컬 페스티벌(2016)
아르센 루팡(2013)
뮤지컬 13(2012)"
73,이광용,"외솔 겨레의 등불 최현배 - 울산(2016)
레베카(2014)
엘리자벳(2013)"
74,안두호,"마우스트랩(2023)
아가사 - 공주(2022)
서툰 사람들(2022)"
75,이연경,"알로하 나의 엄마들(2022)
지붕위의 바이올린(2022)
작은 아씨들(2021)"
76,최종선,"영웅(2022)
지저스 크라이스트 수퍼스타(2020)
마리 앙투아네트(2019)"
77,이도국,"스페셜 라이어(2021)
브라더 포인트(2019)
제5회 무죽 페스티벌 - 브라더 포인트(2019)"
78,하희라,"러브레터(2022)
굿바이걸(2008)
우리가 애인을 꿈꾸는 이유(2004)"
79,신문성,"심청전을 짓다(2022)
76 페스티벌 - 심청전을 짓다(2021)
이카이노의 눈(2020)"
80,벤,"벤 콘서트(2022)
지소울 벤 콘서트 - 창원(2021)
벤 콘서트(2020)"
81,김영지,"남진 콘서트 - 구리(2022)
롤링 21주년 기념공연 vol.3(2016)
라우더스 패밀리 콘서트(2015)"
82,김홍표,"대한민국전형적인살인청부업자이야기(2020)
부장들(2019)
서울서울서울(2018)"
83,박성훈,"알로하 나의 엄마들(2022)
지붕위의 바이올린(2022)
작은 아씨들(2021)"
84,박은영,"미리내 삼대 - 부천(2023)
불편한 편의점(2023)
마이 맘(2015)"
85,윤승욱,"신의 손을 빌린 남자 - 안산(2019)
영웅(2017)
에쿠스콘서트콰이어 26회 정기연주회(2015)"
86,K2,"어떤가요 콘서트(2022)
K2 김성면 콘서트(2019)
김성면 & 에메랄드캐슬 콘서트(2018)"
87,김사은,"삼총사(2014)
삼총사(2013)
사랑은 비를 타고(2011)"
88,오상은,"월남스키부대(2014)
김종욱 찾기(2013)
캐치 미 이프 유 캔(2012)"
89,김학준,"언틸 더 데이(2012)
언틸 더 데이(2011)
언틸 더 데이(2011)"
90,이석,"지킬 앤 하이드 - 김해(2012)
부니부니(2010)
맘마미아 - 부산(2010)"
91,임재청,"더 스트레인지(2019)
김구 가다보면 - 인천(2019)
마리아 마리아 - 고양(2014)"
92,박혜경,"2017 대구포크페스티벌(2017)
이안 행복드림콘서트(2015)
파크 콘서트 - 성남(2015)"
93,박시은,"연애시대(2011)
JESUS JESUS(2008)"
94,홍상진,"마마(2019)
프린세스 프링(2018)
갤럭시키즈(2017)"
95,김도원,"마리아 마리아(2016)
락시터(2013)
락시터(2012)"
96,박나래,"박나래의 농염주의보(2019)
슈퍼 디셈버 페스티벌 - 의정부(2018)
원더우먼 페스티벌(2017)"
97,최윤호,"십이야(2010)
테너를 빌려줘 - 부산(2009)
테너를 빌려줘(2009)"
98,이강,"이원복의 먼나라 이웃나라 클래식 콘서트(2014)
팝콘(2011)
설공찬전(2010)"
99,고미경,"순신(2023)
신과 함께_저승편(2023)
금란방(2022)"
