,뮤지컬 이름,공연장,기간
0,뮤지컬 〈레베카〉 10주년 기념공연,블루스퀘어 신한카드홀,"2023.08.19~
2023.11.19"
1,태양의서커스 〈루치아〉,잠실종합운동장 내 빅탑,"2023.10.25~
2023.12.17"
2,뮤지컬 〈오페라의 유령〉 - 서울,샤롯데씨어터,"2023.07.21~
2023.11.19"
3,뮤지컬 ＇벤허＇,LG아트센터 서울 LG SIGNATURE 홀,"2023.09.02~
2023.11.19"
4,뮤지컬 〈멤피스〉,충무아트센터 대극장,"2023.07.20~
2023.10.22"
5,뮤지컬 〈렌트〉,coex 신한카드 artium,"2023.11.11~
2024.02.25"
6,뮤지컬 〈레미제라블〉,블루스퀘어 신한카드홀,"2023.11.30~
2024.03.10"
7,뮤지컬 〈타오르는 어둠 속에서〉,링크아트센터 페이코홀,"2023.08.26~
2023.11.26"
8,뮤지컬 드라큘라 (Dracula：The Musical),샤롯데씨어터,"2023.12.06~
2024.03.03"
9,뮤지컬 〈쇼맨_어느 독재자의 네 번째 대역배우〉,국립정동극장(서울),"2023.09.15~
2023.11.12"
10,뮤지컬 〈곤 투모로우〉,광림아트센터 BBCH홀,"2023.08.10~
2023.10.22"
11,뮤지컬 〈후크〉,대학로 아트원씨어터 2관,"2023.09.05~
2023.11.26"
12,쇼 뮤지컬 〈시스터즈 (SheStars!)〉,홍익대 대학로 아트센터 대극장,"2023.09.03~
2023.11.12"
13,뮤지컬 〈블랙메리포핀스〉,서경대학교 공연예술센터 스콘1관,"2023.09.21~
2023.12.03"
14,뮤지컬 〈판〉,대학로 TOM(티오엠) 1관,"2023.09.19~
2023.11.26"
15,뮤지컬 〈레미제라블〉 - 부산,부산 드림씨어터,"2023.10.11~
2023.11.19"
16,뮤지컬 〈셜록홈즈 : 앤더슨가의 비밀〉,두산아트센터 연강홀,"2023.09.14~
2023.11.12"
17,뮤지컬 〈프리다〉,coex 신한카드 artium,"2023.08.01~
2023.10.15"
18,뮤지컬 〈인사이드 윌리엄〉 2023,대학로 아트원씨어터 1관,"2023.09.12~
2023.12.03"
19,뮤지컬 〈비더슈탄트〉,드림아트센터 1관,"2023.09.12~
2023.11.26"
20,뮤지컬 〈사칠〉,드림아트센터 2관,"2023.08.29~
2023.11.05"
21,뮤지컬 〈22년 2개월〉,링크아트센터 벅스홀,"2023.08.31~
2023.11.05"
22,뮤지컬 〈삼총사〉,한전아트센터,"2023.09.15~
2023.11.19"
23,뮤지컬 〈구텐버그〉,플러스씨어터,"2023.08.02~
2023.10.22"
24,이은결 ［더 일루션 - 마스터피스］,예술의전당 CJ 토월극장,"2023.10.06~
2023.10.22"
25,뮤지컬 〈이토록 보통의〉,예스24스테이지 3관,"2023.08.29~
2023.11.12"
26,뮤지컬 〈마리 퀴리〉,홍익대 대학로 아트센터 대극장,"2023.11.24~
2024.02.18"
27,뮤지컬 〈스토리오브마이라이프〉,두산아트센터 연강홀,"2023.11.30~
2024.02.18"
28,뮤지컬 〈렛미플라이〉,예스24스테이지 1관,"2023.09.26~
2023.12.10"
29,뮤지컬 〈스모크〉,링크아트센터 벅스홀,"2023.11.15~
2024.02.04"
30,뮤지컬 더데빌 : 에덴 (Musical THE DEVIL : EDEN),대학로 유니플렉스 1관,"2023.09.21~
2023.11.26"
31,뮤지컬 〈칠칠〉,예스24스테이지 2관,"2023.09.05~
2023.11.26"
32,뮤지컬 〈문스토리〉,드림아트센터 4관,"2023.09.26~
2023.12.10"
33,뮤지컬 〈빨래〉,대학로 유니플렉스 2관,"2023.10.12~
2024.05.26"
34,뮤지컬 〈빨래〉 - 대구,수성아트피아 대극장,"2023.11.30~
2023.12.03"
35,어른이 뮤지컬 〈난쟁이들〉,플러스씨어터,"2023.11.01~
2024.01.21"
36,뮤지컬 〈맘마미아!〉 - 부산,부산 드림씨어터,"2023.12.01~
2023.12.10"
37,뮤지컬 〈킴즈〉,KT＆G 상상마당 대치아트홀,"2023.09.09~
2023.10.29"
38,뮤지컬 〈위윌락유〉,더굿씨어터,"2023.09.22~
2023.12.31"
39,창작가무극 〈순신〉,예술의전당 CJ 토월극장,"2023.11.07~
2023.11.26"
40,뮤지컬 〈그날들〉 10주년 기념 공연 - 대전,대전예술의전당 아트홀,"2023.11.17~
2023.11.19"
41,난타(NANTA) - 명동공연,명동난타극장,"2022.07.08~
2024.03.31"
42,2023 이은결 더 일루션 마스터피스 - 이천,이천아트홀 대공연장,"2023.11.24~
2023.11.26"
43,뮤지컬 〈맘마미아!〉 - 김해,김해문화의전당 마루홀,"2023.10.20~
2023.10.22"
44,뮤지컬 〈그날들〉 10주년 기념 공연 - 대구,계명아트센터,"2023.10.13~
2023.10.15"
45,뮤지컬 〈컴프롬어웨이〉,광림아트센터 BBCH홀,"2023.11.28~
2024.02.18"
46,뮤지컬 〈김종욱 찾기〉,브릭스씨어터,"2022.11.18~
2023.10.31"
47,［뮤지컬 on stage］ 뮤지컬 〈쇼맨 : 어느 독재자의 네 번째 대역배우〉 - 화성,반석아트홀,"2023.11.24~
2023.11.25"
48,［제주］뉴미디어뮤지컬(노형수퍼마켙),노형수퍼마켙,"2023.08.22~
2023.12.31"
49,"［청주,세종］뮤지컬 빌의구둣방",소극장 쇠내골,"2021.03.20~
2023.10.23"
50,［Play＆Stay］태양의 서커스 〈루치아〉 x 도미인 강남,공연: 잠실종합운동장 내 빅탑 / 숙소: 도미인 서울,"2023.10.25~
2023.11.12"
51,"2023 〈스웨그에이지 : 외쳐, 조선〉 - 인천",부평아트센터 해누리 극장,"2023.11.03~
2023.11.04"
52,2023 창작뮤지컬어워드 NEXT,충무아트센터 중극장 블랙,"2023.10.21~
2023.10.21"
53,2023 최현우 Answer - 대구,수성아트피아 대극장,"2023.10.14~
2023.10.15"
54,2023 최현우 Answer - 성남,성남아트센터 오페라하우스,"2023.10.21~
2023.10.22"
55,2023 최현우 Answer - 안산,안산문화예술의전당 해돋이극장,"2023.12.16~
2023.12.17"
56,2023 최현우 Answer - 울산,울산 현대예술관 대공연장,"2023.11.04~
2023.11.05"
57,2023~24 최현우 Answer,마포아트센터 아트홀 맥,"2023.12.23~
2024.01.14"
58,2024 최현우 Answer - 청주,청주예술의전당 대공연장,"2024.02.17~
2024.02.18"
59,국립창극단 〈패왕별희〉,국립극장 해오름극장,"2023.11.11~
2023.11.18"
60,난타(NANTA) - 홍대공연,홍대난타극장,"2023.11.16~
2024.03.31"
61,넌버벌 코미디 〈옹알스〉,대학로 세우아트센터 2관,"2023.09.30~
2023.12.31"
62,더 맨 얼라이브 〈초이스〉,서울숲씨어터 2관,"2023.05.12~
2023.12.31"
63,동구문화체육센터 뮤지컬 〈앤 ANNE〉 - 인천,동구문화체육센터 공연장,"2023.10.27~
2023.10.28"
64,라면에 파송송,노원 로즈아트홀,"2022.04.23~
2024.01.27"
65,러스트(RUST) - 전주,한국소리문화의전당 명인홀,"2023.11.03~
2023.11.04"
66,런던레코드,엠스테이지 1관,"2023.01.13~
2023.12.31"
67,뮤지컬 〈블루 블라인드〉 - 의정부,의정부예술의전당 대극장,"2023.11.10~
2023.11.10"
68,뮤지컬 ‘하모니’ - 전주,전북대 삼성문화회관,"2023.10.13~
2023.10.14"
69,뮤지컬 〈그날들〉 10주년 기념 공연 - 수원,경기아트센터 대극장,"2023.11.25~
2023.11.26"
70,뮤지컬 〈김종욱 찾기〉 - 대전,대전 우송예술회관,"2023.12.23~
2023.12.25"
71,뮤지컬 〈나도 해피엔딩을 쓰고싶어〉 - 인천 남동,남동소래아트홀 소래극장,"2023.10.20~
2023.10.21"
72,뮤지컬 〈나도 해피엔딩을 쓰고싶어〉 - 인천 부평,부평아트센터 해누리 극장,"2023.10.13~
2023.10.14"
73,뮤지컬 〈나도 해피엔딩을 쓰고싶어〉 - 인천 청라,청라블루노바홀,"2023.11.01~
2023.11.02"
74,뮤지컬 〈내일은 스타〉,대학로 스타스테이지,"2023.08.26~
2023.10.29"
75,뮤지컬 〈달가림〉,대학로 예그린씨어터,"2023.10.13~
2023.10.29"
76,뮤지컬 〈더 쇼! 신라하다〉,경주엑스포대공원 문화센터 문무홀,"2023.10.21~
2023.12.07"
77,뮤지컬 〈레미제라블〉 - 부산 내 생애 첫 뮤지컬 캠페인,부산 드림씨어터,"2023.10.15~
2023.11.03"
78,뮤지컬 〈마리 퀴리〉 - 부산,부산문화회관 대극장,"2023.10.14~
2023.10.15"
79,뮤지컬 〈맘마미아!〉 - 목포,목포시민문화체육센터 대공연장,"2023.11.18~
2023.11.19"
80,뮤지컬 〈맘마미아!〉 - 성남,성남아트센터 오페라하우스,"2023.11.03~
2023.11.05"
81,뮤지컬 〈맘마미아!〉 - 안동,안동문화예술의전당 웅부홀,"2023.12.30~
2023.12.31"
82,뮤지컬 〈맘마미아!〉 - 천안,천안예술의전당 대공연장,"2023.11.10~
2023.11.12"
83,뮤지컬 〈맘마미아〉 - 수원,경기아트센터 대극장,"2023.10.13~
2023.10.15"
84,뮤지컬 〈맘마미아〉 - 여수,GS칼텍스 예울마루 대극장,"2023.11.24~
2023.11.26"
85,뮤지컬 〈몬테크리스토〉,충무아트센터 대극장,"2023.11.21~
2024.02.25"
86,뮤지컬 〈볼륨업〉,서울숲 씨어터 1관,"2023.10.06~
2024.01.28"
87,뮤지컬 〈삼총사〉 - 광주,광주예술의전당 대극장,"2023.12.01~
2023.12.03"
88,뮤지컬 〈삼총사〉 - 부산,소향씨어터 신한카드홀,"2023.12.23~
2023.12.25"
89,"뮤지컬 〈스웨그에이지 외쳐,조선!〉 - 이천",이천아트홀 대공연장,"2023.11.10~
2023.11.11"
90,뮤지컬 〈시간을 건너는 집〉 - 고양,고양아람누리 새라새극장,"2023.10.21~
2023.10.29"
91,뮤지컬 〈시간을 건너는 집〉 - 안산,안산문화예술의전당 달맞이극장,"2023.10.13~
2023.10.15"
92,뮤지컬 〈시스터 액트〉,디큐브 링크아트센터,"2023.11.21~
2024.02.11"
93,뮤지컬 〈시스터액트〉 - 부산,소향씨어터 신한카드홀,"2023.11.04~
2023.11.11"
94,뮤지컬 〈얼쑤〉 - 인천,남동소래아트홀 소래극장,"2023.12.07~
2023.12.09"
95,뮤지컬 〈여신님이 보고 계셔〉 10th Anniversary - 대전,대전예술의전당 아트홀,"2023.10.27~
2023.10.29"
96,뮤지컬 〈오! 당신이 잠든 사이〉 - 대전,대전 평송청소년문화센터 대극장,"2023.12.22~
2023.12.25"
97,뮤지컬 〈오! 당신이 잠든 사이〉 - 의정부,의정부예술의전당 소극장,"2023.11.18~
2023.11.18"
98,뮤지컬 〈오즈의 의류수거함〉,시온아트홀,"2023.11.03~
2023.11.30"
99,뮤지컬 〈왓 이프〉,대학로 룸씨어터,"2023.05.19~
2023.12.31"
100,뮤지컬 〈왕세자실종사건〉 - 여주,세종국악당,"2023.11.03~
2023.11.04"
101,뮤지컬 〈전설의 리틀 농구단〉 - 부산,영화의전당 하늘연극장,"2023.11.04~
2023.11.05"
102,뮤지컬 〈조선 이야기꾼 전기수〉 - 김포,김포아트홀,"2023.10.27~
2023.10.28"
103,뮤지컬 〈테레즈 라캥〉 - 공주,공주문예회관 대공연장,"2023.11.09~
2023.11.11"
104,뮤지컬 〈테레즈 라캥〉 - 인천,청라블루노바홀,"2023.11.17~
2023.11.18"
105,뮤지컬 〈테레즈 라캥〉 - 홍성,홍주문화회관,"2023.11.03~
2023.11.04"
106,뮤지컬 〈투모로우 모닝〉,대학로 아트하우스,"2023.08.12~
2023.10.31"
107,뮤지컬 〈파리넬리〉 - 의정부,의정부예술의전당 대극장,"2023.11.24~
2023.11.25"
108,뮤지컬 〈페인터즈〉,명보아트홀,"2023.07.07~
2023.12.31"
109,뮤지컬 〈포파이〉 - 여수,GS칼텍스 예울마루 소극장,"2023.10.28~
2023.10.28"
110,뮤지컬 〈한여름밤의 꿈 in love〉,열린극장,"2023.12.01~
2023.12.22"
111,뮤지컬 〈JUMP 점프〉 - 고양,고양어울림누리 어울림극장,"2023.12.09~
2023.12.10"
112,뮤지컬 넌센스 - 제천,제천문화회관 대공연장,"2023.10.25~
2023.10.25"
113,뮤지컬 박정희 콘서트,서울스카이아트홀,"2023.10.14~
2023.10.14"
114,뮤지컬 사의찬미 - 통영,통영시민문화회관 대극장,"2023.10.28~
2023.10.28"
115,뮤지컬 세례요한,북촌나래홀,"2023.10.12~
2023.12.30"
116,뮤지컬 셰프,명보아트홀 가온홀,"2023.08.01~
2023.12.31"
117,뮤지컬 스크루테이프의 편지,북촌나래홀,"2022.01.01~
2023.10.28"
118,뮤지컬 썸데이,업스테이지(UP STAGE),"2023.09.01~
2023.10.31"
119,뮤지컬 얼쑤,은평문화예술회관,"2023.10.12~
2023.10.13"
120,뮤지컬 창백한 푸른 점 - 안양,안양아트센터 관악홀,"2023.10.21~
2023.10.22"
121,뮤지컬 파리넬리 - 오산,오산문화예술회관 대공연장,"2023.10.13~
2023.10.14"
122,뮤지컬 페트로스 - 대전,한남대학교 성지관,"2023.10.27~
2023.10.29"
123,뮤지컬 프리즌,H씨어터,"2021.05.01~
2023.10.31"
124,뮤지컬 헤드폰－홍성,나빌레라 소극장,"2023.10.20~
2023.10.22"
125,뮤지컬〈룰렛〉,연남장,"2023.10.13~
2023.11.12"
126,뮤직드라마 당신만이,JTN 아트홀 3관,"2022.05.27~
2023.11.30"
127,미디어아트 뮤지컬 〈파랑새〉 - 용인,용인포은아트홀,"2023.10.14~
2023.10.14"
128,"사람, 꽃 피우다 - 익산",함라한옥체험단지,"2023.06.10~
2023.10.28"
129,사의찬미 - 고양,고양어울림누리 어울림극장,"2023.11.04~
2023.11.05"
130,설문대여성문화센터 기획공연 뮤지컬 「창문너머 어렴풋이」 - 제주,제주 설문대여성문화센터,"2023.10.21~
2023.10.21"
131,수상불꽃극 〈호수 위 우주〉 - 세종,세종호수공원 축제섬,"2023.10.06~
2023.10.09"
132,수상불꽃극 〈호수 위 우주〉 - 세종 (돗자리석),세종호수공원 축제섬,"2023.10.06~
2023.10.09"
133,스파이크 어게인 - 고양,고양어울림누리 별모래극장,"2023.10.20~
2023.10.20"
134,써니텐,대학로 하마씨어터(구 가든씨어터),"2022.07.08~
2023.11.30"
135,언제는 행복하지 않은 순간이 있었나요,엠스테이지 2관,"2023.03.14~
2023.12.31"
136,언제는 행복하지 않은 순간이 있었나요 - 부산,부산 엠스테이지,"2023.08.31~
2023.12.31"
137,왕세자 실종사건 - 구리,구리아트홀 코스모스 대극장,"2023.10.28~
2023.10.28"
138,이은결 〈MAGIC ＆ ILLUSION〉 - 경주,경주예술의전당 대공연장(화랑홀),"2023.11.18~
2023.11.19"
139,이은결 〈MAGIC ＆ ILLUSION〉 - 익산,익산예술의전당 대공연장,"2023.12.09~
2023.12.10"
140,이은결［더 일루션 - 마스터피스］- 고양,고양아람누리 아람극장,"2023.12.29~
2023.12.31"
141,이은결［더 일루션 - 마스터피스］- 대구,천마아트센터 그랜드홀,"2023.12.23~
2023.12.25"
142,인사이드미,JTN 아트홀 2관,"2023.10.13~
2023.12.31"
143,인피니티 플라잉 - 경주,경주엑스포대공원 문화센터,"2023.04.04~
2023.11.30"
144,조선셰프 한상궁 - 전주,전주한벽문화관 마당창극 야외공연장,"2023.06.09~
2023.10.27"
145,지하철 1호선,학전블루 소극장,"2023.11.10~
2023.12.31"
146,코믹뮤지컬 〈프리즌〉 대전,대전 평송청소년문화센터 대극장,"2023.12.01~
2023.12.02"
147,코믹뮤지컬 프리즌 - 광주,빛고을시민문화관,"2023.12.20~
2023.12.24"
148,콘서트뮤지컬 〈위대한 귀향〉,북아현아트홀,"2023.10.19~
2023.10.27"
149,트롯 마당놀이 〈흥놀부뎐〉,홍해성 소극장,"2023.08.15~
2023.10.31"
150,페인터즈,경향아트힐,"2022.11.01~
2023.10.31"
151,하트시그널,대학로 하마씨어터(구 가든씨어터),"2022.11.02~
2023.11.30"
152,한국문학뮤지컬 시리즈 I ‘메밀꽃필무렵’ - 대전,대전시립연정국악원 큰마당,"2023.10.13~
2023.10.14"
153,K뮤지컬 〈정수정전〉 - 공주,공주문예회관 대공연장,"2023.10.20~
2023.10.20"
154,PIUM Project 뮤지컬 갈라 콘서트 - 대전,대전예술의전당 아트홀,"2023.10.12~
2023.10.12"
155,The Hook - 성남,한국잡월드 나래울극장,"2023.11.30~
2023.12.16"
