,연극 이름,공연장,기간
0,연극 너의 목소리가 들려,도토리씨어터,"2023.04.03~
2023.10.31"
1,대학로 1위 연극 〈쉬어매드니스〉,콘텐츠박스(KONTENTZ BOX),"2015.11.12~
2023.10.31"
2,행오버,정극장,"2023.05.01~
2023.10.31"
3,연극 〈바닷마을 다이어리〉,예술의전당 자유소극장,"2023.10.08~
2023.11.19"
4,연극 한뼘사이,라온아트홀,"2017.03.01~
2023.10.31"
5,연극〈늘근도둑이야기〉,대학로 아트포레스트 1관,"2022.03.05~
2023.10.31"
6,뮤직드라마 〈불편한 편의점〉,대학로 스타시티 7층 후암씨어터,"2023.04.08~
2023.12.31"
7,코믹감동 휴먼판타지 연극 〈2호선 세입자〉,대학로 바탕골 소극장,"2022.01.14~
2023.10.31"
8,10년 연속 1위 연극〈옥탑방고양이〉- 틴틴홀,대학로 틴틴홀,"2010.04.06~
2023.10.31"
9,좀비연극 오마이갓,대학로 오마이갓 전용관,"2023.04.11~
2023.10.31"
10,연극 핫식스,도토리씨어터,"2023.04.03~
2023.10.31"
11,［서울 대학로］연극 라면,대학로 해피씨어터,"2021.01.16~
2023.10.31"
12,연극 〈기형도 플레이〉,대학로 아트원씨어터 3관,"2023.10.19~
2023.10.29"
13,연극 죽여주는 이야기,지인시어터(구.알과핵소극장),"2023.07.01~
2023.10.31"
14,2023 연극 〈친정엄마와 2박 3일〉 - 고양,고양아람누리 아람극장,"2023.10.14~
2023.10.15"
15,연극 〈카페 쥬에네스〉,대학로 TOM(티오엠) 2관,"2023.09.25~
2023.11.26"
16,4D공포연극 〈스위치〉,아스가르드 씨어터,"2022.02.11~
2023.10.31"
17,연극 〈운빨로맨스〉- 대학로,컬쳐씨어터,"2021.05.01~
2023.10.31"
18,연극 〈수상한흥신소〉,소극장 선물 1관,"2023.06.28~
2023.10.31"
19,국민 코믹 연극 〈오백에삼십〉 - 대학로 세우아트센터 1관,대학로 세우아트센터 1관,"2022.03.01~
2023.10.31"
20,［2023 SPAF］ 극단 돌파구 〈지상의 여자들〉,국립정동극장_세실(서울),"2023.10.07~
2023.10.12"
21,연극 〈뷰티풀라이프〉,JTN 아트홀 4관,"2018.02.20~
2023.10.31"
22,러브 앤 인포메이션,두산아트센터 Space111,"2023.10.17~
2023.11.04"
23,2023 연극 〈친정엄마와 2박 3일〉 - 군포,군포문화예술회관 수리홀,"2023.10.21~
2023.10.22"
24,★평점9.5★ 코미디의맛/쇼미더퍼니,홍대 윤형빈소극장,"2023.09.05~
2023.11.05"
25,진짜나쁜소녀,JTN 아트홀 1관,"2023.05.02~
2023.10.31"
26,2023년 연극 〈친정엄마와 2박3일 - 김해〉,김해문화의전당 마루홀,"2023.10.27~
2023.10.28"
27,코미디 연극〈딜리버리〉,아티스탄홀,"2023.03.10~
2023.10.31"
28,이머시브씨어터 카지노,대학로 스타시티 카지노 전용관,"2023.04.28~
2023.10.29"
29,2시간탈출 졸탄쇼,졸탄 극장,"2021.07.04~
2023.10.31"
30,연극 〈굿닥터〉,세종문화회관 S씨어터,"2023.10.06~
2023.11.12"
31,괴물B,서강대 메리홀 대극장,"2023.10.07~
2023.10.15"
32,연극 〈극적인 하룻밤〉,"JS아트홀(구,고스트씨어터)","2023.07.26~
2023.10.31"
33,2023년 연극 〈친정엄마와 2박3일〉 - 용인,용인포은아트홀,"2023.11.17~
2023.11.18"
34,연극 〈나의PS파트너〉,대학로 아트포레스트 2관,"2023.03.03~
2023.10.30"
35,"제6회 1번출구 연극제 〈월드다방〉, 〈#정답을작성해주세요〉, 〈순례네 국밥〉",한성아트홀 2관,"2023.09.20~
2023.10.29"
36,메이드 인 제인,CJ아지트 대학로,"2023.10.08~
2023.11.12"
37,공포연극 ［자취］,댕로홀,"2020.02.28~
2023.10.31"
38,연극 〈행오버〉 - 대구,송죽씨어터,"2023.08.24~
2023.10.09"
39,공포연극 조각,댕로홀,"2022.07.01~
2023.10.31"
40,!로맨틱코미디 연극〈운빨로맨스〉! - 대구,아트플러스씨어터,"2023.09.01~
2023.10.29"
41,(리얼타임 코믹연극) 택시안에서 - 부산,부산 해바라기 소극장,"2019.03.01~
2024.01.01"
42,(리얼타임 코믹연극) 택시안에서 - 서울,해바라기 소극장,"2018.10.12~
2023.10.31"
43,(코믹연극) 달동네-부산,초콜릿팩토리,"2022.04.28~
2024.01.01"
44,［2023 SPAF］ 거인아트랩 〈인.투〉,"종로 삼일대로, 인사동 일대","2023.10.19~
2023.10.20"
45,［2023 SPAF］ 구자하/캄포 〈하마티아 3부작: 롤링 앤 롤링〉,대학로예술극장 대극장,"2023.10.14~
2023.10.15"
46,［2023 SPAF］ 구자하/캄포 〈하마티아 3부작: 쿠쿠〉,대학로예술극장 대극장,"2023.10.12~
2023.10.15"
47,［2023 SPAF］ 구자하/캄포 〈하마티아 3부작: 한국 연극의 역사〉,대학로예술극장 대극장,"2023.10.13~
2023.10.14"
48,［2023 SPAF］ 극단 골목길 〈이장〉,국립정동극장_세실(서울),"2023.10.26~
2023.10.29"
49,［2023 SPAF］ 데드센터 〈베케트의 방〉,아르코예술극장 대극장,"2023.10.27~
2023.10.29"
50,［2023 SPAF］ 연극연습 프로젝트 〈연극연습3. 극작 연습-물고기로 죽기〉,국립정동극장_세실(서울),"2023.10.20~
2023.10.22"
51,"［2023 SPAF］ 작당모의 〈싸움의 기술, 〈졸〉_2.0〉",여행자 극장,"2023.10.12~
2023.10.15"
52,［2023 SPAF］ 지연X전환 〈에너지_보이지 않는 언어〉,아르코예술극장 소극장,"2023.10.28~
2023.10.29"
53,［2023 SPAF］ 파이브 아트 센터 〈노셔널 히스토리〉,아르코예술극장 소극장,"2023.10.12~
2023.10.15"
54,［2023 SPAF］ SPAF 연극 패키지,해당공연 공연장－서울,"2023.10.12~
2023.10.29"
55,［2023 SPAF］ SPAF 하마티아 3부작 패키지,해당공연 공연장－서울,"2023.10.12~
2023.10.15"
56,［2023_셀러브리티 명품 로코］ 연극 이프온리 크리스마스특별 공연 - 울산,울산 J아트홀,"2023.12.23~
2023.12.25"
57,［2023_셀러브리티 명품 로코］ 연극 이프온리 크리스마스특별 공연 _ 전주,덕진예술회관,"2023.12.23~
2023.12.25"
58,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 고양,고양아람누리 새라새극장,"2023.12.22~
2023.12.24"
59,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 광주,국립아시아문화전당 문화정보원 극장3(B3층),"2023.12.23~
2023.12.25"
60,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 대구,대구보건대 인당아트홀,"2023.12.23~
2023.12.25"
61,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 대전,대덕구청소년어울림센터,"2023.12.22~
2023.12.24"
62,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 대학로,피카소 소극장,"2023.11.03~
2023.12.31"
63,［2023_셀러브리티 명품 로코］연극 이프온리 크리스마스특별 공연 - 인천,인천 트라이보울,"2023.12.23~
2023.12.24"
64,［2023’셀러브리티 로코연극］러브액츄얼리 첫번째사연_크리스마스 특별공연 - 부산,부산메트로홀,"2023.10.20~
2023.12.31"
65,［연극 on stage］ 99% - 화성,모두누림센터 누림아트홀,"2023.11.04~
2023.11.05"
66,［연극 on stage］ 띨뿌리 - 화성,모두누림센터 누림아트홀,"2023.12.16~
2023.12.16"
67,［연애하기 좋은 날 : 당근거래］ - 전주,한해랑아트홀,"2023.09.29~
2023.11.05"
68,［장애인 선예매］ 러브 앤 인포메이션,두산아트센터 Space111,"2023.10.17~
2023.11.04"
69,［창작공감: 연출］당신에게 닿는 길,홍익대 대학로 아트센터 소극장,"2023.10.05~
2023.10.29"
70,［청소년극］［Tank ; 0-24］,명동예술극장,"2023.10.26~
2023.11.19"
71,"［패키지］ 나의 불편한, 망원동 연적",해당공연 공연장－서울,"2023.10.04~
2023.11.18"
72,“뷰티풀라이프” - 대구,문화예술전용극장 CT,"2023.11.28~
2023.12.31"
73,〈#정답을작성해주세요〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 1관,"2023.10.25~
2023.10.25"
74,〈소년소녀 모험백서〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 2관,"2023.10.26~
2023.10.26"
75,〈자전거 여행〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 1관,"2023.10.23~
2023.10.23"
76,"〈조씨고아, 복수의 씨앗〉 - 세종시",세종예술의전당(세종특별자치시),"2023.11.10~
2023.11.11"
77,〈지수가 누구야〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 1관,"2023.10.29~
2023.10.29"
78,〈푸른 늑대의 후예〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 1관,"2023.10.27~
2023.10.27"
79,〈하트비트〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 2관,"2023.10.22~
2023.10.22"
80,〈The Most Boring Show in the World〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 1관,"2023.10.21~
2023.10.21"
81,〈XXL레오타드 안나수이 손거울〉 2023 제8회 청소년을 위한 공연예술축제(청공축제),대학로 민송아트홀 2관,"2023.10.24~
2023.10.24"
82,1초,대학로 민송아트홀 2관,"2023.10.31~
2023.11.02"
83,2023 〈목련 아래의 디오니소스〉 - 인천,부평아트센터 해누리 극장,"2023.10.20~
2023.10.21"
84,2023 공유생 리:바운드 프로젝트 연극 〈오늘도 극한직업〉,대학로 아트원씨어터 3관,"2023.10.13~
2023.10.15"
85,2023 연극 〈친정엄마와2박3일〉 - 제주,제주아트센터 대극장,"2023.12.09~
2023.12.10"
86,2023 연극 전태일,노무현시민센터 다목적홀(가치하다),"2023.11.02~
2023.11.04"
87,2023 연극 전태일 - 금천,금나래아트홀(금천구청내),"2023.10.28~
2023.10.28"
88,2023 연극만원(滿員)Ⅵ〈우리읍내〉,성남아트센터 앙상블시어터,"2023.11.25~
2023.11.26"
89,2023 제작연극 헉슬리［멋진 신세계］-대전,대전예술의전당 앙상블홀,"2023.10.31~
2023.11.05"
90,2023년 〈환상 연극〉 하녀들 - 부산,전포와일드클럽 아트홀,"2023.09.30~
2023.10.09"
91,2023년 연극 〈친정엄마와 2박3일〉 - 당진,당진 문예의전당 대공연장,"2023.11.10~
2023.11.11"
92,2023놀자청년연극제,설렘아트홀,"2023.10.19~
2023.12.17"
93,2호선 세입자 - 연천,연천수레울아트홀 대공연장,"2023.11.18~
2023.11.18"
94,3대가 웃고 우는 연극 〈염쟁이 유씨〉,대학로 공간아울극장,"2023.10.03~
2023.12.10"
95,가장 아름다운 길 - 신촌문화발전소,신촌문화발전소,"2023.10.13~
2023.10.14"
96,가장 아름다운 길 - 한예극장,한예극장,"2023.10.19~
2023.10.22"
97,곡비,미아리고개예술극장,"2023.10.24~
2023.11.05"
98,공무도하,대학로 민송아트홀 2관,"2023.11.04~
2023.11.05"
99,공포스릴러연극〈두여자〉- 대구,하모니아 아트홀(동성로극장),"2022.07.09~
2023.10.31"
100,괴물,대학로 단막극장,"2023.10.13~
2023.10.29"
101,국립극장 기획 〈나는 재미있는 낙타예요〉,국립극장 달오름극장,"2023.12.06~
2023.12.10"
102,국민연극 〈라이어3탄 - 튀어 〉 광주,광주5.18기념문화센터 민주홀,"2023.12.19~
2023.12.27"
103,그곳에 있었다,댕로홀,"2023.09.01~
2023.10.31"
104,"그날밤, 너랑나",소극장 선물 2관,"2023.10.03~
2023.10.31"
105,그녀를 용서할 수 있을까,나온씨어터,"2023.11.01~
2023.11.12"
106,기승X결,선돌극장,"2023.10.26~
2023.10.29"
107,길 떠나는 고목,소극장 산울림,"2023.10.13~
2023.10.15"
108,깐돌이와 나,예술공간 혜화,"2023.11.18~
2023.11.19"
109,"꽃, 피우다",대학로 민송아트홀 2관,"2023.11.11~
2023.11.12"
110,나는 꽃이 싫다,후암스테이지,"2023.11.14~
2023.11.16"
111,나의 장례식에 와줘,대학로 열린극장,"2023.10.04~
2023.10.15"
112,낙원상가,대학로 예그린씨어터,"2023.11.02~
2023.11.19"
113,낭땡이로 확 쳐불구정 허다 (나무 몽둥이로 확 때려버리고 싶다.),후암스테이지,"2023.10.10~
2023.10.14"
114,내 엄마 수연씨,나루아트센터 대공연장,"2023.11.04~
2023.11.04"
115,내 웨딩케이크는 누가 먹어버렸나,후암스테이지,"2023.11.18~
2023.11.19"
116,넓은 하늘의 무지개를 보면 내 마음은 춤춘다-안산,안산문화예술의전당 달맞이극장,"2023.10.27~
2023.10.28"
117,"네 아가리 속의 위선, 그리고 네 주먹 속의 진심. - 부산",부산예술회관,"2023.10.12~
2023.10.12"
118,농토,후암스테이지,"2023.11.08~
2023.11.12"
119,누구나 댄싱,예술공간 혜화,"2023.11.21~
2023.11.23"
120,"누구에게나 한번쯤 찾아오는 〈그날의,타이밍〉_B",R＆J씨어터,"2023.10.16~
2023.10.22"
121,대구연극 〈오백에삼십〉 - 대구 동성로 아트플러스씨어터,아트플러스씨어터,"2023.11.02~
2023.12.31"
122,"대학로 대표 로코 연극 〈그날의,타이밍〉_J",R＆J씨어터,"2023.10.10~
2023.10.15"
123,대학로 청소년연극 〈사춘기메들리〉,아티스탄홀,"2021.04.01~
2023.10.31"
124,더 클라운_부산국제공연예술마켓(BPAM),부산시민회관 대극장,"2023.10.15~
2023.10.15"
125,데드센터 〈베케트의 방〉 - 세종시,세종예술의전당(세종특별자치시),"2023.10.19~
2023.10.21"
126,두 남자,후암스테이지,"2023.11.18~
2023.11.19"
127,드립소년단,졸탄 극장,"2022.08.08~
2023.12.04"
128,뚜껑없는 열차,스카이씨어터,"2023.10.10~
2023.10.22"
129,러브레터,대학로 창조소극장,"2023.10.09~
2023.10.10"
130,"레 미제라블, 용서의 이야기",예술공간 혜화,"2023.11.14~
2023.11.16"
131,로맨틱연극［연애하기좋은날:당근거래］,우리소극장,"2023.09.22~
2023.10.15"
132,로맨틱코미디 〈슬기로운 신혼생활〉,아루또 소극장,"2022.04.07~
2023.10.31"
133,마담 칼리가리의 캐비넷,예술공간 혜화,"2023.11.18~
2023.11.19"
134,마셴카 MASHENKA,별감,"2023.10.13~
2023.10.15"
135,마침표 - 군포,군포문화예술회관 철쭉홀,"2023.10.28~
2023.10.28"
136,머릿속에 천 마리 벌,여행자 극장,"2023.10.19~
2023.10.22"
137,명품 코믹 연극 〈죽여주는이야기〉 - 광주,광주5.18기념문화센터 민주홀,"2023.12.01~
2023.12.03"
138,모든 날 모든 순간,지즐소극장,"2023.09.08~
2023.10.30"
139,무간도,대학로 민송아트홀 2관,"2023.11.14~
2023.11.16"
140,문화가 있는 날 Ⅳ NT Live［리어왕］- 대전,대전예술의전당 앙상블홀,"2023.11.29~
2023.11.29"
141,뮤직드라마 〈망원동 브라더스〉,제이엘씨어터,"2023.04.08~
2023.12.31"
142,민초,대학로 열린극장,"2023.10.18~
2023.10.22"
143,배소고지이야기-기억의 연못 - 전주,우진문화공간 예술극장,"2023.10.12~
2023.10.13"
144,봄이 오면,대학로 민송아트홀 2관,"2023.11.21~
2023.11.23"
145,부동산 오브 슈퍼맨,대학로예술극장 소극장,"2023.10.14~
2023.10.22"
146,뷰티풀라이프 - 천안,천안예술의전당 소공연장,"2023.12.21~
2023.12.24"
147,비누향기,서연아트홀,"2021.07.10~
2023.10.31"
148,샤프심,대학로 민송아트홀 2관,"2023.11.04~
2023.11.05"
149,서교동에서 죽다 - 서울 꿈빛극장,꿈빛극장,"2023.11.04~
2023.11.05"
150,섬,대학로 민송아트홀 2관,"2023.11.14~
2023.11.16"
151,섹시코미디연극 나의PS파트너 (청주),소명아트홀,"2023.12.01~
2023.12.31"
152,쇼팔다 미친 유령 극단,수유연극실험실,"2023.09.01~
2023.10.15"
153,스쁘라브카-열람,예술공간 혜화,"2023.11.25~
2023.11.26"
154,스위치 - 대전,작은극장 다함,"2023.09.22~
2024.01.01"
155,스카프와 나이프,후암스테이지,"2023.11.14~
2023.11.16"
156,스프레이,꿈의숲_퍼포먼스홀,"2023.11.17~
2023.11.19"
157,시간을 파는 상점 - 대구,여우별아트홀,"2023.12.01~
2024.01.01"
158,시어머니 시집 보내기,홍대 다리 소극장,"2023.11.16~
2023.11.19"
159,신팽슬여사 행장기－대구,소극장 소금창고,"2023.10.12~
2023.10.22"
160,실종법칙,대학로 민송아트홀 2관,"2023.11.18~
2023.11.19"
161,심청길 비밀레시피 - 곡성,곡성군 기차마을 (구) 곡성역,"2023.10.07~
2023.10.09"
162,어차피 겪어야 될 사랑이야기,올림아트센터,"2023.09.22~
2023.11.30"
163,에쿠우스(EQUUS) - 김해,김해서부문화센터 하늬홀,"2023.10.13~
2023.10.14"
164,엔톡 라이브 플러스 ITA Live 〈메디아〉,국립극장 달오름극장,"2023.11.18~
2023.11.24"
165,엔톡 라이브 플러스 NT Live 〈갈매기〉,국립극장 달오름극장,"2023.11.19~
2023.11.26"
166,엔톡 라이브 플러스 NT Live 〈오셀로〉,국립극장 달오름극장,"2023.11.17~
2023.11.25"
167,엔트로피,드림시어터,"2023.09.28~
2023.10.10"
168,여자는 무엇으로 사는가 - 부산,하늘바람소극장,"2023.10.19~
2023.10.26"
169,연극 ＂다르크＂－인천,부평아트센터 달누리 극장,"2023.10.26~
2023.10.26"
170,연극 ＂장수상회＂ - 이천,이천아트홀 대공연장,"2023.12.08~
2023.12.09"
171,연극 ［〈신〉과 〈대심문관〉 그리고 〈？혁명가〉］ - 대구,우전소극장,"2023.10.21~
2023.10.23"
172,연극 ［3.3kg］ - 대구,우전소극장,"2023.10.27~
2023.10.29"
173,연극 ［결혼］ - 대구,우전소극장,"2023.10.15~
2023.10.17"
174,연극 〈 노인과 바다〉 - 구미,소극장 공터다,"2023.10.20~
2023.10.20"
175,연극 〈3.3kg〉 - 구미,소극장 공터다,"2023.10.19~
2023.10.19"
176,연극 〈고도〉,동숭무대 소극장,"2023.10.11~
2023.10.22"
177,연극 〈난중일기에는 없다〉 - 부산,BNK부산은행조은극장 1관,"2023.09.13~
2024.01.01"
178,연극 〈내안의 그녀〉-광주,상무지구 기분좋은극장,"2023.10.19~
2023.11.26"
179,연극 〈뉴욕으로 간 우리읍내 니나〉,극장PLOT,"2023.10.06~
2023.10.22"
180,연극 〈대화〉 모노드라마,홍해성 소극장,"2023.06.17~
2023.11.30"
181,연극 〈도넛〉,대학로 플랫폼74,"2023.11.03~
2023.11.05"
182,연극 〈람바르〉,소극장 무극,"2023.10.18~
2023.10.22"
183,연극 〈망각 전의 마지막 후회〉,여행자 극장,"2023.11.02~
2023.11.12"
184,연극 〈목련 아래의 디오니소스〉 서울 꿈빛극장,꿈빛극장,"2023.10.12~
2023.10.15"
185,연극 〈뷰티풀라이프〉-대전,이수아트홀,"2023.10.14~
2024.01.28"
186,연극 〈쉬어 매드니스(Shear Madness)〉 - 군포,군포문화예술회관 철쭉홀,"2023.12.07~
2023.12.09"
187,연극 〈슈만〉,서경대학교 공연예술센터 스콘2관,"2023.10.20~
2023.12.03"
188,연극 〈아빠들의 소꿉놀이〉 - 구미,소극장 공터다,"2023.10.17~
2023.10.17"
189,연극 〈언플러그드〉 - 대전,대전 아신극장,"2023.09.01~
2023.10.15"
190,연극 〈언플러그드〉 - 울산,현대예술관 소공연장,"2023.10.12~
2023.10.24"
191,연극 〈연적〉,대학로 유니플렉스 3관,"2023.10.04~
2023.12.31"
192,연극 〈열녀를 위한 장례식〉,대학로예술극장 대극장,"2023.10.27~
2023.11.05"
193,연극 〈옆집사람〉,대학로 자유극장,"2023.08.11~
2023.10.29"
194,연극 〈오마이데스티니〉,대학로 드림씨어터,"2023.10.17~
2023.10.22"
195,연극 〈운빨로맨스〉 - 대전,대전평송청소년문화센터 소극장,"2023.12.01~
2023.12.31"
196,연극 〈지정〉 - 부산,영화의전당 하늘연극장,"2023.11.23~
2023.11.24"
197,연극 〈찰나의 단짝〉,삼일로창고극장,"2023.10.14~
2023.10.15"
198,연극 〈행쇼〉 - 부산,BNK부산은행조은극장 2관,"2023.09.07~
2024.01.07"
199,연극 〈회수조〉,대학로예술극장 소극장,"2023.10.27~
2023.11.05"
200,연극 〈UNHAPPINESS〉,놀터예술공방,"2023.10.14~
2023.10.15"
201,연극 끝까지 간다(블랙코미디),북극곰소극장,"2019.12.24~
2023.10.31"
202,연극 딜리버리 - 대구,여우별아트홀,"2023.09.28~
2023.11.26"
203,연극 비누향기 - 울산,CK아트홀,"2023.09.26~
2023.10.29"
204,연극 생일파티 - Again 2003,대학로 이음아트홀,"2023.11.10~
2023.11.12"
205,연극 운빨로맨스-전주,한해랑아트홀,"2023.11.10~
2023.12.25"
206,연극 죽여주는이야기 - 울산,CK아트홀,"2023.11.07~
2023.12.10"
207,연극 진행요원－수원,소극장 울림터,"2023.10.22~
2023.10.22"
208,연극〈서유기:전설의 서막〉 - 대전,대전예술의전당 앙상블홀,"2023.11.17~
2023.11.19"
209,연극〈원모어나잇〉 - 대전,런던스테이지,"2023.10.05~
2024.03.03"
210,연극〈웨딩브레이커〉-대전,대전 아신극장,"2023.10.18~
2023.11.26"
211,연극〈지정〉-용인,용인시문예회관 처인홀,"2023.11.11~
2023.11.12"
212,연극〈크리미널 시즌4〉,봄날아트홀,"2017.02.01~
2023.10.31"
213,연애말고 결혼 - 광주공연,광주 유스퀘어문화관 동산아트홀,"2023.10.01~
2023.10.29"
214,옛 전통의 새로운 움직임-맹,예술공간 혜화,"2023.10.25~
2023.11.12"
215,오아시스세탁소 습격 사건 - 대전,대전 상상아트홀,"2023.10.03~
2023.10.29"
216,우리,연우소극장,"2023.11.09~
2023.11.19"
217,우주로봇레이,서강대학교 메리홀 소극장,"2023.10.06~
2023.10.15"
218,웃픈3일 - 울산,아트홀 마당,"2023.10.17~
2023.11.12"
219,웨딩브레이커 - 광주,상무지구 기분좋은극장,"2023.09.01~
2023.10.15"
220,유쾌한코미디연극 ♥ 행복총량의 법칙 - 대구,문화예술전용극장 CT,"2023.09.20~
2023.11.25"
221,은하백만년의전쟁사,대학로 시온아트홀,"2023.10.06~
2023.10.15"
222,이를 탐한 대가,대학로 민송아트홀 2관,"2023.11.07~
2023.11.09"
223,이상의 날개,대학로 민송아트홀 2관,"2023.11.11~
2023.11.12"
224,이자람 판소리 〈노인과 바다〉 - 경기 광주,남한산성아트홀 대극장,"2023.11.04~
2023.11.04"
225,이팡곰 물생미,나온씨어터,"2023.10.26~
2023.10.29"
226,장례식장편의점,안똔체홉극장,"2023.10.06~
2023.11.26"
227,"제 6회 극장동국연출가전 〈그 날, 기억〉",극장동국,"2023.10.04~
2023.10.15"
228,제 6회 극장동국연출가전 〈베키 샤〉,극장동국,"2023.10.18~
2023.10.29"
229,제3회 성북 몽당 10분 연극제 〈뉴전통과 문화〉,여행자 극장,"2023.10.27~
2023.10.29"
230,"제6회 1번출구 연극제 〈청산에 살어있다〉, 〈점프(JUMP)〉, 〈Oh Girl!〉",한성아트홀 2관,"2023.09.20~
2023.10.29"
231,제8회 단단페스티벌 : 겨울,소극장 혜화당,"2023.10.18~
2023.10.22"
232,제8회 단단페스티벌 : 바디바디 체인지!,소극장 혜화당,"2023.10.18~
2023.10.22"
233,제8회 단단페스티벌 : 부족한 사람들의 케미 폭발,소극장 혜화당,"2023.10.25~
2023.10.29"
234,제8회 단단페스티벌 : 옆집남자 윗집아빠,소극장 혜화당,"2023.11.01~
2023.11.05"
235,제8회 단단페스티벌 : 우리 방,소극장 혜화당,"2023.11.08~
2023.11.12"
236,제8회 단단페스티벌 : 인간문제,소극장 혜화당,"2023.11.08~
2023.11.12"
237,제8회 단단페스티벌 : 인생은 타이밍,소극장 혜화당,"2023.11.01~
2023.11.05"
238,"제8회 단단페스티벌 : 일곱 번째 딸, 바리데기",소극장 혜화당,"2023.10.11~
2023.10.15"
239,제8회 단단페스티벌 : 춤추는 하루,소극장 혜화당,"2023.10.25~
2023.10.29"
240,제8회 단단페스티벌：에덴고시원,소극장 혜화당,"2023.10.11~
2023.10.15"
241,"제8회 도담도담 페스티벌 - 〈나와 당신, 그리고 우리의 여행이야기 PART.2〉〈THE TALE OF THE B",우리소극장,"2023.11.08~
2023.11.26"
242,제8회 도담도담 페스티벌 - 〈당신〉〈X들의 번지점프〉〈문창리 사람들〉,우리소극장,"2023.10.18~
2023.11.05"
243,조난자들 - 안양,안양아트센터 수리홀,"2023.10.14~
2023.10.15"
244,조선의 눈동자,후암스테이지,"2023.11.01~
2023.11.05"
245,"조씨고아, 복수의 씨앗 - 고양",고양아람누리 아람극장,"2023.10.20~
2023.10.22"
246,"조씨고아, 복수의 씨앗 - 부산",부산시민회관 대극장,"2023.11.03~
2023.11.04"
247,"조씨고아, 복수의 씨앗 - 성남",성남아트센터 오페라하우스,"2023.10.28~
2023.10.29"
248,죽음과 소녀－부산,어댑터 플레이스,"2023.10.13~
2023.10.22"
249,준생,대학로 선돌극장,"2023.09.27~
2023.10.15"
250,진숙아 사랑한다,후암스테이지,"2023.10.18~
2023.10.22"
251,청춘포차 - 부산,가마골소극장,"2023.10.20~
2023.10.29"
252,춘천거기 for creative,아트원씨어터 3관,"2023.11.01~
2023.11.12"
253,친절한 고르스키씨,대학로 민송아트홀 2관,"2023.11.18~
2023.11.19"
254,칼치,대학로 시온아트홀,"2023.10.19~
2023.10.29"
255,코끼리 장마,나온씨어터,"2023.11.15~
2023.11.26"
256,코미디연극 〈보잉보잉〉 - 대구,송죽씨어터,"2023.10.12~
2023.11.18"
257,코미디연극 딜리버리 - 청주 어반아트홀,어반아트홀,"2023.12.21~
2023.12.25"
258,코믹연극 〈2시간 탈출 졸탄쇼〉 - 대전,대전 평송청소년문화센터 대극장,"2023.12.07~
2023.12.09"
259,크리미널 시즌5,대학로 봄날아트홀 2관,"2023.06.15~
2023.10.31"
260,클리테메스트라,뜻밖의극장,"2023.10.03~
2023.10.29"
261,킬리 앤 두,경험과 상상,"2023.10.07~
2023.10.15"
262,평점9.5 윤형빈소극장 19금개그쇼〈홍콩쇼〉,홍대 윤형빈소극장,"2021.04.09~
2023.10.27"
263,폐빈 봉씨,강동아트센터 소극장 드림,"2023.11.10~
2023.11.12"
264,포빅타운,후암스테이지,"2023.10.25~
2023.10.29"
265,"하나,둘,셋,김치! - 전주",한옥마을아트홀,"2023.10.13~
2023.12.25"
266,"한 사람, 무대 그리고 이야기 다섯.",플랫폼74,"2023.10.23~
2023.10.26"
267,항해자들 - 부산,일터 소극장,"2023.10.20~
2023.10.22"
268,"햄릿, 걷는 인간",이해랑예술극장,"2023.10.06~
2023.10.22"
269,헝키 - 부산,가온아트홀 1관,"2023.10.27~
2023.12.31"
270,헤다가블러,국립극장 달오름극장,"2023.10.19~
2023.10.22"
271,혜영에게 - 대구,소극장 길,"2023.09.01~
2023.11.26"
272,환장할진심,씨어터쿰,"2023.10.11~
2023.10.22"
273,흰 달과 소월과 숨굴막질,스카이씨어터,"2023.11.01~
2023.11.05"
274,Constellations,대학로 민송아트홀 2관,"2023.10.31~
2023.11.02"
275,Occident-Express_부산국제공연예술마켓,부산시민회관 소극장,"2023.10.13~
2023.10.13"
276,RULE,예술공간 혜화,"2023.11.25~
2023.11.26"
277,THE JUNGLE,연희예술극장,"2023.11.09~
2023.11.19"
278,The Thin Place,경험과 상상,"2023.10.07~
2023.10.15"
279,True Comedy,대학로 민송아트홀 2관,"2023.11.07~
2023.11.09"
280,Unrequited : 1st Actexhibition,space_____,"2023.10.18~
2023.10.20"
